partition	fasta_id	Psi_gamma	functionality_Scer_wG	functionality_Spar_wG	functionality_Smik_wG	functionality_Skud_wG	functionality_Scas_wG	functionality_Cgla_wG	Cgla_Microarray	Scas_Microarray	Scer_RNA	Smik_RNA	Spar_RNA	Skud_Microarray	ROC_Scer	ROC_Spar	ROC_Smik	ROC_Skud	ROC_Scas	ROC_Cgla	Omega
23_9_mafft_aln.fasta.clean.fasta	9	0.325139975	0.900496708	0.90778955	0.905711931	0.900363141	0.841070894	0.749554297	0.034421363	0.080502049	0.543544883	331	11.68542812	NA	0.131746033	0.223549759	0.355110016	0.138086426	0.320030975	0.750704712	0.184664708
23_18_mafft_aln.fasta.clean.fasta	18	0.949735067	0.995180618	0.995396998	0.994524462	0.995390462	0.971121139	0.948980201	1.048870718	1.315699115	4.389464827	2517	262.8714247	0.936921447	2.465975586	3.136969238	3.232681641	2.686770264	2.588416992	2.226854492	0.015784036
23_45_mafft_aln.fasta.clean.fasta	45	0.629645567	0.982096152	0.98115686	0.980950381	0.977589965	0.944050541	0.917061232	1.064757079	0.698186117	0.874371132	686	106.0760974	0.614719434	1.660658569	2.044881714	1.779825562	1.482405518	NA	1.584571533	0.034880157
23_53_mafft_aln.fasta.clean.fasta	53	0.398471022	0.916060683	0.921075207	0.90988247	0.903909408	0.844642272	0.726714316	1.04118454	0.618146169	3.01661404	2349	194.5206263	NA	1.016042725	1.500753784	1.902582642	0.263814972	1.83269519	1.405126099	0.140407813
23_82_mafft_aln.fasta.clean.fasta	82	0.491606398	0.957762196	0.957762196	0.953797083	0.953317875	0.882518031	0.71918251	0.090644227	0.187422054	1.446070654	878	56.55864793	NA	0.38342096	0.606582031	0.669519287	0.703910156	0.30166922	1.174639771	0.07606286
23_125_mafft_aln.fasta.clean.fasta	125	0.393557713	0.929104546	0.925958531	0.927425142	0.922693142	0.845139101	0.779573918	0.185712771	0.678887155	1.380742706	158	29.80882085	NA	1.037814087	1.580665283	1.585482422	1.437349976	1.320240967	1.015623291	0.120204064
23_240_mafft_aln.fasta.clean.fasta	240	0.816186374	0.986062126	0.986750526	0.982950497	0.985269132	0.969546098	0.907592883	0.532812279	0.334572292	1.772093873	1070	197.426143	1.29145735	1.331520264	1.786630249	1.756598389	1.419545288	1.657120361	1.229494019	0.025108615
23_1001_mafft_aln.fasta.clean.fasta	1001	0.378867516	0.954321801	0.952336704	0.944109349	0.943329556	0.865484298	0.810087997	0.06501574	0.069262895	0.323831576	44	13.6907718	NA	0.250590546	0.316040588	0.300242249	0.346475861	0.188047348	0.164943329	0.109647364
23_1479_mafft_aln.fasta.clean.fasta	1479	0.421268695	0.940954392	0.940538839	0.9327602	0.939337394	0.894852213	0.867072707	0.388229907	0.706540071	1.718812773	1022	74.95800806	1.875142193	1.208584717	1.736512573	1.862079834	1.22075	1.470369751	1.659676025	0.076906902
23_1518_mafft_aln.fasta.clean.fasta	1518	0.418572146	0.925504228	0.927028419	0.92417227	0.922350143	0.886563731	0.713607237	0.355119771	0.259065479	0.446469853	170	56.34865825	0.909408252	0.60576294	0.786547241	0.500151581	0.774422913	0.683952576	0.371990845	0.114045111
23_1561_mafft_aln.fasta.clean.fasta	1561	0.36554552	0.944506298	0.949019532	0.947498133	0.942087946	0.868878656	0.793152419	0.128520415	0.188317435	0.400490653	12	26.03326952	0.860949188	0.261708527	0.637303284	0.343314789	0.29623465	0.191297607	0.236834534	0.109605571
23_1644_mafft_aln.fasta.clean.fasta	1644	0.486407652	0.949233653	0.948635534	0.956454852	0.946935153	0.927701225	0.81614829	0.255817962	0.354462521	0.499789649	1207	135.6463812	0.716977624	0.967803589	1.40206665	0.97833667	1.239370972	0.619826782	1.44596106	0.070422154
23_1666_mafft_aln.fasta.clean.fasta	1666	0.532996517	0.978528174	0.977091049	0.976544652	0.973436714	0.892204642	0.864996809	0.110852549	0.089988738	0.247434787	155	14.57812245	0.69495911	0.123850021	0.219964539	0.222813019	0.200015808	0.200883469	0.806494751	0.060043334
23_1678_mafft_aln.fasta.clean.fasta	1678	0.636179265	0.97303378	0.971153928	0.965502809	0.968692875	0.954926239	0.809511298	0.115237196	0.173409364	1.185836457	736	18.35724612	NA	1.368268799	2.037730713	1.631126953	0.304761475	1.497765747	0.953831787	0.045933446
23_1706_mafft_aln.fasta.clean.fasta	1706	0.433139583	0.932836398	0.935638373	0.931022776	0.930828849	0.893614968	0.80510289	0.101183321	0.389691126	0.65592161	216	48.92703958	NA	0.211011231	0.283700348	0.243978836	3.102279785	0.289546082	0.441878662	0.103856922
23_1801_mafft_aln.fasta.clean.fasta	1801	0.620586474	0.98058056	0.979304104	0.979915158	0.970276827	0.939510842	0.87696866	0.119645658	0.243780601	1.089673731	309	70.9270005	1.073260286	0.347440918	0.502016022	0.632318115	0.341148438	0.485338959	0.355974304	0.037727048
23_1807_mafft_aln.fasta.clean.fasta	1807	0.348380913	0.91438811	0.909840122	0.904717364	0.904792204	0.867598404	0.695955616	0.107376193	0.074039519	0.812823683	689	24.20465197	NA	0.287722321	0.348555481	0.345120575	0.375879974	0.277686523	0.232278549	0.144514526
23_1810_mafft_aln.fasta.clean.fasta	1810	0.3485321	0.900760118	0.902037789	0.899677178	0.900059482	0.84293618	0.72398775	0.146940278	0.483271576	0.340759223	183	NA	NA	0.512455078	0.834416138	0.833307617	0.770196716	0.606560547	0.322992065	0.160508198
23_1837_mafft_aln.fasta.clean.fasta	1837	0.332191188	0.894933594	0.897503403	0.89564324	0.888626732	0.816942633	0.736656485	0.41117841	0.438928467	0.471243278	488	59.04843267	NA	0.329138123	0.709812683	0.796678101	0.388529358	0.433207459	0.455279327	0.161696741
23_1886_mafft_aln.fasta.clean.fasta	1886	0.65615859	0.982417956	0.97935355	0.97855385	0.975700521	0.933661014	0.923275616	0.345573683	0.843940628	3.850950815	782	93.61237173	0.493458273	2.588354492	2.850792969	2.681373779	2.269987549	1.982841431	2.066232666	0.029834509
23_1904_mafft_aln.fasta.clean.fasta	1904	0.490963472	0.960259388	0.961983833	0.960438039	0.957472097	0.883676933	0.86635207	0.085966043	0.113893635	0.192055871	49	11.88923618	0.759435845	0.109829201	0.423118683	0.386922974	0.775320496	NA	0.253320892	0.054698886
23_1966_mafft_aln.fasta.clean.fasta	1966	0.864923822	0.985650647	0.98651401	0.984877919	0.98485299	0.968641974	0.894598629	0.070521819	0.26543956	0.857416049	146	20.9288576	0.549427109	0.61454126	1.050443115	0.525678528	0.548332275	0.687316284	1.014986755	0.026974864
23_1974_mafft_aln.fasta.clean.fasta	1974	0.477911449	0.950148024	0.95064302	0.951129384	0.952242192	0.913132691	0.786277431	0.403110902	0.249902132	0.475526072	1229	80.77285164	0.471392268	0.597799072	0.872651611	1.00648877	0.938485962	0.665022095	0.209793259	0.07661159
23_2046_mafft_aln.fasta.clean.fasta	2046	0.477595708	0.946760767	0.949622172	0.950535402	0.956531404	0.905787576	0.89650231	0.451065993	0.459289277	0.85015492	464	160.0038976	0.708578698	0.878650879	1.238070435	1.456012085	0.893311768	0.825168213	1.352900147	0.066194938
23_2096_mafft_aln.fasta.clean.fasta	2096	0.441235309	0.946130277	0.945529624	0.94528224	0.94175213	0.901120235	0.858941181	0.215194173	0.259793062	1.598462294	255	14.34268252	0.380244688	0.479268219	0.98895343	1.118879517	0.760373108	0.88598169	1.303765869	0.085796617
23_2103_mafft_aln.fasta.clean.fasta	2103	0.432290384	0.938610106	0.939060944	0.935457951	0.9354148	0.893368265	0.779254635	0.0682169	0.203378491	0.275028503	233	22.20635489	0.819604608	0.162824661	0.516232788	0.614322327	0.189425308	0.275466858	0.247656265	0.094201534
23_2128_mafft_aln.fasta.clean.fasta	2128	0.557156287	0.97589152	0.975388172	0.975321027	0.974253479	0.909169822	0.843856788	0.593562755	0.252491117	2.50441444	316	122.3609352	0.65747138	1.805914551	2.046693359	1.339775635	1.136098755	0.88264209	1.97625708	0.053035058
23_2224_mafft_aln.fasta.clean.fasta	2224	0.259966292	0.870039037	0.874682444	0.863095077	0.854525876	0.771367586	0.728857067	0.221175735	0.211777835	0.331067092	186	47.70405367	1.305859787	0.113832497	0.443181427	0.247103577	0.171509552	0.129422897	0.157068878	0.232681869
23_2242_mafft_aln.fasta.clean.fasta	2242	0.677231963	0.972793711	0.974342322	0.972327782	0.974486549	0.947894859	0.862232618	0.552832643	0.232216014	0.555172526	754	160.6079009	NA	1.445297363	1.76219751	1.487345093	0.360774536	0.949456421	0.602467224	0.035563538
23_2254_mafft_aln.fasta.clean.fasta	2254	0.657940988	0.97470572	0.974295776	0.978034321	0.975189047	0.95688139	0.915399484	0.500944768	0.831812555	3.58490371	2599	132.1083991	NA	1.73566394	2.535808106	2.4833396	0.276470306	1.166722412	1.553845947	0.031413548
23_2269_mafft_aln.fasta.clean.fasta	2269	0.413405872	0.945220295	0.942561977	0.93105318	0.933240166	0.910616057	0.817226542	0.321817113	0.429522723	0.613254218	165	45.57646903	NA	0.79314209	0.881685486	0.912111755	0.162827484	0.608404419	0.690968323	0.088005722
23_2308_mafft_aln.fasta.clean.fasta	2308	0.530455669	0.95628769	0.95770982	0.955055373	0.956161974	0.922860323	0.846209813	0.676771068	1.05591107	2.796887152	726	83.15871545	0.866336856	1.750746704	2.24560791	2.323297119	1.815567871	1.798755615	1.152518311	0.049832768
23_2338_mafft_aln.fasta.clean.fasta	2338	0.337026479	0.901966711	0.900959171	0.899957272	0.895813671	0.826079345	0.735394181	0.236588807	0.161305713	0.472365995	211	32.67635766	NA	0.562790772	0.732455933	0.648803162	0.214506439	0.33622644	0.171193619	0.152310683
23_2512_mafft_aln.fasta.clean.fasta	2512	0.457781524	0.961605229	0.966829013	0.963593224	0.955087651	0.889891591	0.672951998	0.20245782	0.219759491	0.854921061	260	42.36670775	NA	1.096956787	1.532165405	1.029890991	0.814218628	0.306685059	0.571799316	0.103265554
23_2574_mafft_aln.fasta.clean.fasta	2574	0.333994074	0.908187567	0.901955734	0.904481486	0.899927134	0.82561525	0.730232264	0.105685293	0.125655155	0.240501283	26	9.684582336	NA	0.256029083	0.563497315	0.406083862	0.255913681	0.446769165	0.220400864	0.141272355
23_2587_mafft_aln.fasta.clean.fasta	2587	0.855567832	0.990946345	0.990757889	0.990959972	0.984518066	0.969492573	0.928271677	0.97598813	0.671561875	1.335961942	788	366.2996032	0.85086373	3.014434326	3.568818848	3.267405029	2.983608398	2.556953369	2.12237085	0.022378227
23_2594_mafft_aln.fasta.clean.fasta	2594	0.328518501	0.914837776	0.911456911	0.907108589	0.889610281	0.864557604	0.769803878	0.248373476	0.256932004	0.942342777	343	40.81212211	1.205807828	0.510961762	0.82385907	0.724535828	0.506182221	0.31234317	0.626781067	0.161655977
23_2599_mafft_aln.fasta.clean.fasta	2599	0.364129919	0.910099627	0.897507718	0.909231777	0.904764201	0.84270859	0.679944219	0.082863129	0.148013795	0.117676234	58	8.11305828	2.236123702	0.35545517	0.549495667	0.579978638	0.490165009	0.767554871	0.475920013	0.188574297
23_2660_mafft_aln.fasta.clean.fasta	2660	0.545434908	0.973605636	0.975393625	0.974604602	0.972366392	0.913830919	0.869164761	0.137422186	0.089882068	0.37743389	972	9.147109542	NA	0.343829651	0.633074219	0.43295343	1.929748169	0.423772278	0.838248352	0.048899822
