Fasta ID	Cgla_Microarray	Scas_Microarray	Scer_RNA	Smik_RNA	Spar_RNA	Psi_gamma	Psi_nogamma	functionality_Scer_wG	functionality_Spar_wG	functionality_Smik_wG	functionality_Skud_wG	functionality_Scas_wG	functionality_Cgla_wG	ROC_Scer	ROC_Spar	ROC_Smik	ROC_Skud	ROC_Scas	ROC_Cgla
9	0.034421363	0.080502049	0.543544883	331	11.68542812	0.314061607	0.145967781	0.764552239	0.780380175	0.77744406	0.762660617	0.69824141	0.850759274	0.1317460327	0.2235497589	0.3551100159	0.1380864258	0.3200309753	0.7507047119
18	1.048870718	1.315699115	4.389464827	2517	262.8714247	0.917106103	0.396792903	0.986646091	0.987270955	0.984727177	0.987242194	0.935676827	0.940198165	2.4659755859	3.1369692383	3.2326816406	2.6867702637	2.5884169922	2.2268544922
45	1.064757079	0.698186117	0.874371132	686	106.0760974	0.609535218	0.275972094	0.950528882	0.947967999	0.94740255	0.938088167	0.860862234	0.927881817	1.6606585693	2.0448817139	1.7798255615	1.4824055176	NA	1.5845715332
53	1.04118454	0.618146169	3.01661404	2349	194.5206263	0.376607138	0.172785874	0.828174067	0.839333487	0.815092589	0.802332803	0.694237488	0.684656794	1.0160427246	1.5007537842	1.9025826416	0.2638149719	1.8326951904	1.4051260986
82	0.090644227	0.187422054	1.446070654	878	56.55864793	0.476166846	0.235815354	0.912010616	0.912010616	0.900793416	0.904294948	0.772243728	0.707584178	0.3834209595	0.6065820313	0.6695192871	0.7039101563	0.30166922	1.1746397705
125	0.185712771	0.678887155	1.380742706	158	29.80882085	0.382741892	0.169707387	0.833702136	0.824788574	0.826739651	0.8152056	0.711067996	0.709260843	1.0378140869	1.5806652832	1.5854824219	1.4373499756	1.3202409668	1.015623291
240	0.532812279	0.334572292	1.772093873	1070	197.426143	0.788357551	0.362381678	0.958804563	0.960871558	0.950229478	0.956655518	0.917938786	0.899768525	1.3315202637	1.786630249	1.7565983887	1.4195452881	1.6571203613	1.2294940186
1001	0.06501574	0.069262895	0.323831576	44	13.6907718	0.363693082	0.163886682	0.871848591	0.866169757	0.846271694	0.844387046	0.696206663	0.821162943	0.2505905457	0.3160405884	0.3002422485	0.3464758606	0.188047348	0.1649433289
1479	0.388229907	0.706540071	1.718812773	1022	74.95800806	0.410927187	0.205327333	0.860496186	0.862328797	0.848009847	0.859257478	0.785797069	0.916323192	1.2085847168	1.7365125732	1.862079834	1.22075	1.470369751	1.6596760254
1518	0.355119771	0.259065479	0.446469853	170	56.34865825	0.405391864	0.196555338	0.826213996	0.831506018	0.825113084	0.819018242	0.759050021	0.692395578	0.6057629395	0.7865472412	0.5001515808	0.7744229126	0.6839525757	0.3719908447
1561	0.128520415	0.188317435	0.400490653	12	26.03326952	0.356349627	0.176951236	0.858755342	0.873014067	0.864246871	0.850832684	0.718979294	0.74278744	0.2617085266	0.6373032837	0.3433147888	0.2962346497	0.1912976074	0.2368345337
1644	0.255817962	0.354462521	0.499789649	1207	135.6463812	0.473326811	0.223968248	0.873578697	0.870356943	0.885414332	0.865199565	0.841854841	0.829867754	0.9678035889	1.4020666504	0.9783366699	1.2393709717	0.6198267822	1.4459610596
1666	0.110852549	0.089988738	0.247434787	155	14.57812245	0.504914793	0.222334466	0.937585342	0.933584662	0.932178759	0.923875665	0.766469848	0.841942925	0.1238500214	0.2199645386	0.2228130188	0.2000158081	0.2008834686	0.806494751
1678	0.115237196	0.173409364	1.185836457	736	18.35724612	0.605985308	0.291158394	0.934244131	0.929165715	0.910948259	0.922377306	0.882093951	0.829857651	1.3682687988	2.0377307129	1.6311269531	0.3047614746	1.4977657471	0.9538317871
1706	0.101183321	0.389691126	0.65592161	216	48.92703958	0.420772873	0.190445137	0.845178026	0.856414124	0.84231643	0.8418547	0.81676121	0.844004276	0.2110112305	0.2837003479	0.2439788361	3.1022797852	0.2895460815	0.4418786621
1801	0.119645658	0.243780601	1.089673731	309	70.9270005	0.595048757	0.290493162	0.957608872	0.940948471	0.942355608	0.915334156	0.869597094	0.883320486	0.347440918	0.5020160217	0.6323181152	0.3411484375	0.4853389587	0.3559743042
1807	0.107376193	0.074039519	0.812823683	689	24.20465197	0.336884942	0.165746555	0.807204186	0.79690552	0.790345046	0.791535069	0.741008274	0.708354917	0.2877223206	0.348555481	0.345120575	0.3758799744	0.2776865234	0.2322785492
1810	0.146940278	0.483271576	0.340759223	183	NA	0.333337867	0.156264311	0.771581909	0.775717654	0.772941026	0.77402514	0.707304548	0.705408166	0.5124550781	0.8344161377	0.8333076172	0.7701967163	0.6065605469	0.3229920654
1837	0.41117841	0.438928467	0.471243278	488	59.04843267	0.317897447	0.149300329	0.778932134	0.782625317	0.779581692	0.766607657	0.687937646	0.712751273	0.3291381226	0.7098126831	0.7966781006	0.3885293579	0.4332074585	0.4552793274
1886	0.345573683	0.843940628	3.850950815	782	93.61237173	0.631213036	0.291170223	0.949933695	0.941496428	0.939283857	0.936687273	0.847794134	0.915985417	2.5883544922	2.8507929688	2.6813737793	2.2699875488	1.9828414307	2.066232666
1904	0.085966043	0.113893635	0.192055871	49	11.88923618	0.477476594	0.210171821	0.915449993	0.920165902	0.915813145	0.908886779	0.978952213	0.863998368	0.1098292007	0.4231186829	0.3869229736	0.7753204956	NA	0.2533208923
1966	0.070521819	0.26543956	0.857416049	146	20.9288576	0.838417687	0.380300502	0.970030805	0.972501787	0.967858875	0.96258251	1.010242392	0.927426914	0.6145412598	1.0504431152	0.5256785278	0.5483322754	0.6873162842	1.0149867554
